,Player,Position,Age,ovr_score,catch_yds_score,Overall,High,Low
139,Ashton Dulin,WR,25,0.11850252100698223,0.11850252100698223,,,
140,Dan Arnold,WR,27,0.1176700413652172,0.1176700413652172,,,
141,Jamison Crowder,WR,29,0.11381150172346306,0.11381150172346306,,,
142,Romeo Doubs,WR,22,0.109564806408058,0.109564806408058,140.7,95.0,180.0
143,Terrace Marshall Jr.,WR,22,0.10882079004709104,0.10882079004709104,,,
144,Cedrick Wilson Jr.,WR,27,0.10527779529297392,0.10527779529297392,,,
145,Kendall Hinton,WR,25,0.10447469675605896,0.10447469675605896,,,
146,Ben Skowronek,WR,25,0.10374363027382984,0.10374363027382984,,,
147,Shi Smith,WR,24,0.10335706817644029,0.10335706817644029,,,
148,Samori Toure,WR,24,0.10250123622997186,0.10250123622997186,,,
149,Jamal Agnew,WR,27,0.09762968841971355,0.09762968841971355,,,
150,Gunner Olszewski,WR,26,0.09705580892638925,0.09705580892638925,,,
151,Scott Miller,WR,25,0.09582243519289531,0.09582243519289531,,,
152,Tyquan Thornton,WR,22,0.09349150173621683,0.09349150173621683,,,
153,Cam Sims,WR,26,0.09029831814739205,0.09029831814739205,,,
154,Racey McMath,WR,23,0.08968496809672523,0.08968496809672523,,,
155,Cody Hollister,WR,29,0.08658252697941175,0.08658252697941175,,,
156,Marcus Johnson,WR,28,0.08355462299643941,0.08355462299643941,,,
157,Jameson Williams,WR,21,0.08327117307077748,0.08327117307077748,126.0,88.0,177.0
158,Michael Bandy,WR,25,0.0828818818659856,0.0828818818659856,,,
159,Skyy Moore,WR,22,0.08254778830660563,0.08254778830660563,114.8,85.0,156.0
160,Laquon Treadwell,WR,27,0.08077855796268786,0.08077855796268786,,,
161,Khalil Shakir,WR,22,0.07902635917796723,0.07902635917796723,,,
162,River Cracraft,WR,28,0.07346598373856077,0.07346598373856077,,,
163,David Sills,WR,26,0.06965870550215571,0.06965870550215571,,,
164,Brandon Powell,WR,27,0.06535282703606125,0.06535282703606125,,,
165,David Bell,WR,22,0.064426734305586,0.064426734305586,,,
166,Mike Strachan,WR,25,0.06012116509403438,0.06012116509403438,,,
167,Wan'Dale Robinson,WR,21,0.059225519161828236,0.059225519161828236,153.7,114.0,180.0
168,Keke Coutee,WR,25,0.05837053804350924,0.05837053804350924,,,
169,D'Wayne Eskridge,WR,25,0.058255581383842334,0.058255581383842334,,,
170,Anthony Schwartz,WR,22,0.057646966191345364,0.057646966191345364,,,
171,Bryan Edwards,WR,24,0.057558147512344185,0.057558147512344185,,,
172,Juwann Winfree,WR,26,0.0542813234983955,0.0542813234983955,,,
173,Kyle Philips,WR,23,0.05377314736876333,0.05377314736876333,,,
174,Miles Boykin,WR,26,0.05309587416666646,0.05309587416666646,,,
175,Lawrence Cager,WR,25,0.052621843526300796,0.052621843526300796,,,
176,Dezmon Patmon,WR,24,0.05240333100588547,0.05240333100588547,,,
177,Tyrie Cleveland,WR,25,0.05202905771628423,0.05202905771628423,,,
178,Quintez Cephus,WR,24,0.0499371643160207,0.0499371643160207,,,
179,Tim Jones,WR,24,0.04683559775930572,0.04683559775930572,,,
180,Keith Kirkwood,WR,28,0.04661641254222014,0.04661641254222014,,,
181,James Proche,WR,26,0.04531878355101053,0.04531878355101053,,,
182,Brandon Johnson,WR,24,0.04472174356786131,0.04472174356786131,,,
183,Lil'Jordan Humphrey,WR,24,0.044141478440981444,0.044141478440981444,,,
184,Penny Hart,WR,26,0.043900413215797116,0.043900413215797116,,,
185,Deven Thompkins,WR,23,0.042700067066104366,0.042700067066104366,,,
186,Michael Woods II,WR,22,0.03829375908893447,0.03829375908893447,,,
187,Tyron Johnson,WR,26,0.037838530133328815,0.037838530133328815,,,
188,Ty Montgomery,WR,29,0.03663502585205465,0.03663502585205465,,,
189,Dax Milne,WR,23,0.03622768030829006,0.03622768030829006,,,
